"4.	Version Desktop - liste des cas d'utilisations 
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
	Si un store est sélectionné sans son URL de téléchargement, le bouton store n’est pas affiché
"
"5.8.5	Afficher les documents 3D
"
"5.8.5.a	CU009-301 Afficher le filtre
"
"Cas d’utilisation décrivant la consultation du filtre de catégorie des documents 3D.
"
"•	Notes :
	Au scroll de la page, le système affiche un menu déroulant avec 
	La catégorie Sélection de documents 3D
	Les entités catégories médias 3D par ordre alphabétique
	La catégorie Tous les documents 3D
	La valeur par défaut est Sélection de documents 3D
"
"•	Actions :
	A la sélection d’une valeur dans le filtre, la liste des vidéos est mise à jour (voir cas d’utilisation Afficher la liste des documents 3D)
"
"•	Règles de gestion :
	Une catégorie s’affiche dans le menu déroulant seulement si au moins un média est lié à cette catégorie.
	Le menu déroulant s’affiche si au moins une catégorie est visible dans le menu déroulant
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.5.b	CU009-302 Afficher la liste des documents 3D
"
"Cas d’utilisation décrivant la consultation de la liste des média défini avec un type de média Documents 3D
"
"•	Notes :
	Par défaut, le système affiche les photos 3D de la catégorie Sélection de vidéos.
	Pour chaque vidéo, le système affiche :
	Le titre
	Le visuel large
	La ou les catégories
	L’ordre d’affichage est le suivant :
	Pour la catégorie Sélection de documents 3D : par ordre de la sélection défini par le contributeur
	Pour toutes les autres catégories : par ordre de la date de tri du document
"
"•	Actions :
	Au clic sur le titre du document 3D, le système affiche le document 3D sélectionnée dans le bloc principal
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.5.c	CU009-303 Afficher le document 3D principal
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la photo 3D mise en avant.
"
"•	Notes :
	Le système affiche la photo 3D principal par le contributeur. Les éléments suivants de la photo 3D sont affichés :
	Le lecteur 3D avec la photo 3D
	3 boutons de navigation
•	Zoom
•	Déplacement
•	Agrandissement plein écran
	Titre
	Sous-titre
	Description
	Un bouton Partager 
"
"•	Actions :
	Au clic sur le bouton Retour, le système affiche la liste des médias
	Au clic sur le bouton Zoom du lecteur 3D, l’utilisateur peut zoomer vers l’avant ou vers l’arrière
	Au clic sur le bouton Déplacement du lecteur 3D, l’utilisateur peut déplacer l’objet avec sa souris dans les 3 dimensions
	Au clic sur le bouton Agrandissement, le lecteur s’affiche en plein écran
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Description (en fonction du nombre de caractères récupérable par Facebook)
	Visuel large
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé de partage de la rubrique Document 3D  + Titre + lien raccourci
"
"•	Règles de gestion :
	Si le document provient d’Armadillo, le système affiche le lecteur 3D 3DVia
	Si le document provient d’une iframe, le système affiche l’iframe
	Le document 3D par défaut correspond au document le plus récent
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
"
"5.8.6	Afficher les photos
"
"5.8.6.a	Afficher le filtre
"
"Cas d’utilisation décrivant la consultation du filtre de catégorie photo.
"
"•	Notes :
	Au scroll de la page, le système affiche un menu déroulant avec 
	La catégorie Sélection de photo
	Les entités catégories de la rubrique Photos par ordre alphabétique
	La catégorie Toutes les photos
	La valeur par défaut est Sélection de photo
"
"•	Actions :
	A la sélection d’une valeur dans le filtre, la liste des photos est mise à jour (voir cas d’utilisation Afficher la liste des photos)
"
"•	Règles de gestion
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.6.b	Afficher la liste des photos
"
"Cas d’utilisation décrivant la consultation de la liste des média défini avec un type de média Photos
"
"•	Notes :
	Par défaut, le système affiche les photos de la catégorie Sélection de photos.
	Pour chaque photo, le système affiche :
	Le titre
	Le visuel carré
	La ou les catégories
	L’ordre d’affichage est le suivant :
	Pour la catégorie Sélection de photos : par ordre de la sélection défini par le contributeur
	Pour toutes les autres catégories : par ordre de la date de tri de la photo
"
"•	Actions :
	Au clic sur le titre de la photo, le système affiche la photo sélectionné dans le bloc de photo principale (voir  cas d’utilisation Afficher la photo principale)
"
"•	Règles de gestion :
	Le système affiche la/les catégorie(s) de la photo seulement si la valeur Toutes les photos est sélectionnée dans le filtre 
	Une catégorie s’affiche dans le menu déroulant seulement si au moins un média est lié à cette catégorie.
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.6.c	Afficher la photo principale
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du document audio mis en avant.
"
"•	Notes :
	Le système affiche l’entité média mise en avant par le contributeur. Les éléments suivants de la photo sont affichés :
	Le bouton retour
	Titre
	La ou les catégories
	Visuel large 
	Description
	Les boutons Partager facebook & Twiiter
"
"•	Actions :
	Au clic sur le bouton Retour, le système affiche la liste des médias
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Description (en fonction du nombre de caractères récupérable par Facebook)
	Visuel large
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé de partage de la rubrique Photo  + Titre + lien raccourci + Champ texte libre twitter
"
"•	Règles de gestion :
	La photo par défaut à s’afficher correspond au 1er élément de la sélection photo.
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
	Si le ratio largeur / hauteur du visuel de la photo ne correspond pas à la largeur / hauteur du bloc :
	Si la largeur du visuel est plus petite que la largeur du bloc, le visuel est encadré sur ses côtés gauche et droite d’un fond blanc
	 Si la hauteur du visuel est plus petite que la hauteur du bloc, le visuel est encadré sur ses côtés haut et bas d’un fond blanc	
"
"5.8.7	Afficher les documents Presse
"
"5.8.7.a	CU009-402 Afficher les accès rapides
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des accès rapides de la rubrique presse.
"
"•	Notes : 
	Le système affiche la liste les informations de l’accès rapide : 
	La date de publication au format [mois année]
	Le titre
	Sous-titre
	Description
	Le (s) sous-élément lié à l’élément Presse :
•	Pour un sous-élément de type document, le système affiche
	L’icône fichier
	Le titre
	L’icône téléchargement 
	Le poids du fichier correspondant
•	Pour un sous-élément de type lien vers un média, le système affiche
	L’icône lien
	Le titre
•	Pour un sous-élément de type lien vers une page interne ou externe, le système affiche
	L’icône lien
	Le titre
•	Pour un sous-élément de type lien vers une image, le système affiche
	Le titre
•	Le visuel
	L’accès rapide est affiché par défaut à l’affichage de la page Presse
"
"5.8.7.b	CU009-403 Afficher les filtres
"
"Cas d’utilisation décrivant la consultation du filtre de catégorie des documents de presse.
"
"•	Notes :
	Le système affiche 
	un menu déroulant des catégories 
•	Les valeurs sont les suivantes : 
	La catégorie Tous les documents de presse
	Les entités catégories Media presse par ordre alphabétique
•	La valeur par défaut est Tous les documents de presse
	Les champs date Mois
•	Le système affiche 
	la liste de tous les mois par ordre chronologique
	la valeur Tous les mois
•	La valeur par défaut est le Tous les mois
	Le champ date Année
•	Le système affiche 
	la liste de toutes les années par ordre chronologique
	la valeur Toutes les années
•	La valeur par défaut est le Toutes les années
"
"•	Actions :
	A la sélection d’une valeur dans le menu déroulant catégorie ou du champ date, la liste des vidéos est mise à jour (voir cas d’utilisation Afficher la liste des documents de presse)
"
"•	Règles de gestion :
	L’année la plus ancienne à afficher dans le calendrier est l’année 2005
	L’année la plus récente à afficher dans le calendrier est l’année en cours
	Si aucun document n’est trouvé, le message suivant s’affiche : Aucun document ne correspond aux termes de recherche spécifiés.
	Dans une langue autre que la langue française, l'interface et les éléments traduits apparaissent dans la langue choisie. Si un élément n'est pas traduit il apparaît en français.
"
"5.8.7.c	CU009-404 Afficher la liste des éléments Presse
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la liste des média défini avec un type de média Presse
"
"•	Notes : 
	Le système affiche  
	Le bouton « accès rapide » avec
•	Le titre
•	Le sous-titre
	La liste des catégories Media « presse ».  Par défaut, tous les éléments du mois en cours sont affichés
	Les éléments sont classés par date de tri décroissante (du plus récent au plus ancien)
	Pour chaque élément, le système affiche
•	La date de publication au format [mois année]
•	Le titre de l’élément
•	La/Les catégorie(s) de l’élément
•	Le visuel carré de l’élément
"
"•	Actions :
	Au clic sur le bouton « accès rapide », le système affiche accès rapide une nouvelle page
